query,entity,label
"what is minecraft
",Java,PERSON
"leap movie
",Ballerina,GPE
"leap movie
",Leap!,WORK_OF_ART
"leap movie
",the United States,GPE
"leap movie
",2016,DATE
"leap movie
",Summer,DATE
"leap movie
",1879,DATE
"leap movie
",Paris,GPE
"leap movie
",Chinese,NORP
"leap movie
",2020,DATE
"leap movie
",Peter Chan,PERSON
"leap movie
",Gong Li,PERSON
"leap movie
",Huang Bo,PERSON
"leap movie
",China,GPE
"leap movie
",the Paris Opera,ORG
"leap movie
",Nutcracker,ORG
"leap movie
",European,NORP
"leap movie
","February 21, 2019",DATE
"leap movie
",Rating,ORG
"leap movie
",4/10,CARDINAL
"platapus libes in
","March 15, 2018",DATE
"platapus libes in
",Australia,GPE
"platapus libes in
",Australian,NORP
"platapus libes in
","Mar 21, 2018",DATE
"platapus libes in
",Tasmania,GPE
"platapus libes in
",Australian,NORP
"platapus libes in
",Brisbane,GPE
"platapus libes in
",Australia,GPE
"platapus libes in
",21288,DATE
"platapus libes in
",45,CARDINAL
"platapus libes in
",Australia,GPE
"platapus libes in
",1898,DATE
"platapus libes in
",the mating season,DATE
"platapus libes in
",about 30 cm,QUANTITY
"platapus libes in
",12,CARDINAL
"whit is the move leap 
",Move Ahead WA,PERSON
"whit is the move leap 
",Amendment & Other,ORG
"whit is the move leap 
",LEAP,ORG
"whit is the move leap 
",Summer 2023,DATE
"whit is the move leap 
",LEAP,ORG
"whit is the move leap 
",Leap Year: Directed,EVENT
"whit is the move leap 
",Anand Tucker,PERSON
"whit is the move leap 
",Amy Adams,PERSON
"whit is the move leap 
",Matthew Goode,PERSON
"whit is the move leap 
",Adam Scott,PERSON
"whit is the move leap 
",John Lithgow,PERSON
"whit is the move leap 
",Anna Brady,PERSON
"whit is the move leap 
",Dublin,GPE
"whit is the move leap 
",Ireland,GPE
"whit is the move leap 
",The Landlord Engagement,ORG
"whit is the move leap 
",Assistance Program,ORG
"whit is the move leap 
",LEAP,ORG
"whit is the move leap 
",the City of San Diego,GPE
"whit is the move leap 
",San...,GPE
"whit is the move leap 
",1879,DATE
"whit is the move leap 
",Paris,GPE
"what kind of habitat do platypus live in
","29, 2016",DATE
"what kind of habitat do platypus live in
",Queensland,GPE
"what kind of habitat do platypus live in
",the Great Dividing Range,EVENT
"what kind of habitat do platypus live in
",north Queensland,GPE
"what kind of habitat do platypus live in
",90,CARDINAL
"what kind of habitat do platypus live in
",31,DATE
"what kind of habitat do platypus live in
",2021,DATE
"what kind of habitat do platypus live in
",Australia,GPE
"what kind of habitat do platypus live in
",Eastern,NORP
"what kind of habitat do platypus live in
",Southeastern,ORG
"what kind of habitat do platypus live in
",Australia,GPE
"what kind of habitat do platypus live in
",Tasmania,GPE
"what kind of habitat do platypus live in
",Flinders,ORG
"what kind of habitat do platypus live in
",King Islands,LOC
"what kind of habitat do platypus live in
","Jan 20, 2023",DATE
"what kind of habitat do platypus live in
",up to two minutes,TIME
"xmission
",10Gbps,CARDINAL
"xmission
",Utah,GPE
"xmission
",48,MONEY
"xmission
",XMission,ORG
"xmission
",first,ORDINAL
"xmission
",ISP,ORG
"xmission
",Utah,GPE
"xmission
",United States,GPE
"xmission
",late 1993,DATE
"xmission
",Pete,PERSON
"xmission
",XMission,ORG
"xmission
",Control Panel Login,ORG
"xmission
","Mar 20, 2023",DATE
"xmission
",XMission Support Wiki,PERSON
"xmission
",XMission,ORG
"minecraft videos
","Mar 4, 2023",DATE
"minecraft videos
",Minecraft,ORG
"minecraft videos
",YouTube,ORG
"minecraft videos
",Mojang Studios Games,ORG
"minecraft videos
","May 2, 2023",DATE
"minecraft videos
",Minecraft Hour,WORK_OF_ART
"minecraft videos
",Minecraft Education,ORG
"minecraft videos
","Feb 18, 2023",DATE
"google earth
",Google Earth,LOC
"google earth
",hundreds,CARDINAL
"google earth
",hundreds,CARDINAL
"google earth
",Google Earth,ORG
"google earth
",Chrome,PERSON
"google earth
",seconds,TIME
"google earth
",hundreds,CARDINAL
"google earth
",hundreds,CARDINAL
"dog names from where the red fern grows
",Billy Coleman,PERSON
"dog names from where the red fern grows
",ten-year-old,DATE
"dog names from where the red fern grows
",the Ozark Mountains,LOC
"dog names from where the red fern grows
",Oklahoma,GPE
"dog names from where the red fern grows
",Dan,PERSON
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
",two,CARDINAL
"dog names from where the red fern grows
",Little Ann,PERSON
"dog names from where the red fern grows
","May 25, 2022",DATE
"dog names from where the red fern grows
",first,ORDINAL
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
",Where The Red Fern Grows,WORK_OF_ART
"dog names from where the red fern grows
",Wilson Rawls,PERSON
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
",50.00,MONEY
"dog names from where the red fern grows
",two years,DATE
"dog names from where the red fern grows
",two,CARDINAL
"dog names from where the red fern grows
",Billy,PERSON
"dog names from where the red fern grows
","Feb 16, 2018",DATE
"dog names from where the red fern grows
",Dan,PERSON
"dog names from where the red fern grows
",Little Ann,PERSON
"dog names from where the red fern grows
",the Redbone Coonhound,ORG
"who is the mayor of boise idaho
",Lauren McLean,PERSON
"who is the mayor of boise idaho
",Lauren Stein McLean,PERSON
"who is the mayor of boise idaho
","October 20, 1974",DATE
"who is the mayor of boise idaho
",American,NORP
"who is the mayor of boise idaho
",Boise,GPE
"who is the mayor of boise idaho
",Idaho,GPE
"who is the mayor of boise idaho
",McLean,PERSON
"who is the mayor of boise idaho
",Lauren McLean,PERSON
"who is the mayor of boise idaho
","January 7, 2020",DATE
"who is the mayor of boise idaho
",21st-century,DATE
"who is the mayor of boise idaho
",Lauren McLean,PERSON
"who is the mayor of boise idaho
",2019,DATE
"who is the mayor of boise idaho
",Boise,GPE
"who is the mayor of boise idaho
",November 2023,DATE
"who is the mayor of boise idaho
","Mar 7, 2022",DATE
"who is the mayor of boise idaho
",Lauren McLean,PERSON
"who is the mayor of boise idaho
",Boise,GPE
"who is the mayor of boise idaho
",Idaho,GPE
"garfield elementary school web page
",Garfield Elementary,PERSON
"garfield elementary school web page
",K-6,PERSON
"garfield elementary school web page
",Spokane Public Schools,ORG
"garfield elementary school web page
",second,ORDINAL
"garfield elementary school web page
",Washington,GPE
"garfield elementary school web page
",Title 1 Program,LAW
"garfield elementary school web page
",Garfield Faculty & Staff,ORG
"garfield elementary school web page
",2022-23,DATE
"garfield elementary school web page
",Home Access Center,ORG
"garfield elementary school web page
",Garfield Elementary,PERSON
"garfield elementary school web page
",Accelerated Reader  Federal Report Card  School Report Card  Library  Cyber Safety  PISD Home Page,ORG
"garfield elementary school web page
",Garfield Elementary School - Updates,PERSON
"garfield elementary school web page
",June - 3rd,DATE
"garfield elementary school web page
",12:10-3:10,DATE
"garfield elementary school web page
",Monday,DATE
"garfield elementary school web page
",Wednesday - 2nd,DATE
"garfield elementary school web page
",Tuesday,DATE
"garfield elementary school web page
",Thursday - 4th,DATE
"bumblebee
",18,CARDINAL
"bumblebee
",Charlie Watson,PERSON
"bumblebee
",Bumblebee,PERSON
"bumblebee
",Travis Knight,PERSON
"bumblebee
",over 250,CARDINAL
"bumblebee
",Bombus,GPE
"bumblebee
",Apidae,GPE
"bumblebee
",one,CARDINAL
"bumblebee
",Bumblebee,ORG
"bumblebee
",2018,DATE
"bumblebee
",sixth,ORDINAL
"bumblebee
",the year 1987,DATE
"bumblebee
",Bumblebee,PERSON
"bumblebee
",Autobot,PERSON
"bumblebee
",California,GPE
"bumblebee
",Charlie,PERSON
"bumblebee
",18 years old,DATE
"transformers
",Beasts,NORP
"transformers
",June 09 2023,DATE
"transformers
",Paramount Pictures,ORG
"transformers
",27,CARDINAL
"transformers
",2023,DATE
"transformers
",EXCLUSIVE,WORK_OF_ART
"transformers
",Michael Bay,PERSON
"transformers
",Shia LaBeouf,PERSON
"transformers
",Megan Fox,PERSON
"transformers
",Josh Duhamel,PERSON
"transformers
",Tyrese Gibson,PERSON
"transformers
",between two,CARDINAL
"transformers
",Cybertronian,NORP
"transformers
",Transformers,ORG
"transformers
",the 1980s,DATE
"transformers
",Michael Bay,PERSON
"transformers
",first,ORDINAL
"transformers
",five,CARDINAL
"garfield elementary website
",Garfield Elementary,PERSON
"garfield elementary website
",K-6,PERSON
"garfield elementary website
",Spokane Public Schools,ORG
"garfield elementary website
",second,ORDINAL
"garfield elementary website
",Washington,GPE
"garfield elementary website
",Garfield,PERSON
"garfield elementary website
",22,CARDINAL
"garfield elementary website
",Buchanan Area Schools,PERSON
"garfield elementary website
",Accelerated Reader  Federal Report Card  School Report Card  Library  Cyber Safety  PISD Home Page,ORG
"garfield elementary website
",The Smarter Balanced Assessment,PERSON
"garfield elementary website
",SBA,ORG
"garfield elementary website
",Washington Comprehensive Assessment of Science,ORG
"Boise Idaho Garfield Elementary 
",1914,DATE
"Boise Idaho Garfield Elementary 
",Boise,GPE
"Boise Idaho Garfield Elementary 
",83706,DATE
"Boise Idaho Garfield Elementary 
",School Logo,PERSON
"Boise Idaho Garfield Elementary 
",Garfield Elementary School,PERSON
"Boise Idaho Garfield Elementary 
",Garfield School,ORG
"Boise Idaho Garfield Elementary 
",Boise,GPE
"Boise Idaho Garfield Elementary 
",Idaho,GPE
"Boise Idaho Garfield Elementary 
",2,CARDINAL
"Boise Idaho Garfield Elementary 
",Tourtellotte & Hummel,ORG
"Boise Idaho Garfield Elementary 
",1929,DATE
"Boise Idaho Garfield Elementary 
",1914,CARDINAL
"Boise Idaho Garfield Elementary 
",S. Broadway Ave,PERSON
"Boise Idaho Garfield Elementary 
",Boise,GPE
"Boise Idaho Garfield Elementary 
",83706,DATE
"Boise Idaho Garfield Elementary 
",School Logo,PERSON
"Boise Idaho Garfield Elementary 
",last year,DATE
"Boise Idaho Garfield Elementary 
",Garfield Elementary School,ORG
"Boise Idaho Garfield Elementary 
",272,CARDINAL
"Boise Idaho Garfield Elementary 
",Garfield Elementary School,ORG
"Boise Idaho Garfield Elementary 
",26%,PERCENT
"Boise Idaho Garfield Elementary calendar
",1914,DATE
"Boise Idaho Garfield Elementary calendar
",Boise,GPE
"Boise Idaho Garfield Elementary calendar
",83706,DATE
"Boise Idaho Garfield Elementary calendar
",School Logo,PERSON
"Boise Idaho Garfield Elementary calendar
",Garfield Elementary School,PERSON
"Boise Idaho Garfield Elementary calendar
",Boise School District,ORG
"Boise Idaho Garfield Elementary calendar
",1914,DATE
"Boise Idaho Garfield Elementary calendar
",Boise,GPE
"Boise Idaho Garfield Elementary calendar
",83706,DATE
"Boise Idaho Garfield Elementary calendar
",School Logo,PERSON
"Boise Idaho Garfield Elementary calendar
",Garfield Elementary School,PERSON
"Boise Idaho Garfield Elementary calendar
",School Start & Release Times,ORG
"Boise Idaho Garfield Elementary calendar
",Standard Elementary Schedule,PERSON
"Boise Idaho Garfield Elementary calendar
",Normal Schedule,PERSON
"Boise Idaho Garfield Elementary calendar
",Grades K - 6,PERSON
"Boise Idaho Garfield Elementary calendar
",Lowell Elementary School / Calendars,ORG
"Boise Idaho Garfield Elementary calendar
",Boise,GPE
"Boise Idaho Garfield Elementary calendar
",83703,DATE
"Boise Idaho Garfield Elementary calendar
",Phone [phone],PRODUCT
"Boise Idaho Garfield Elementary calendar
",School Logo...,PERSON
"Sierra Powell born november 10 2006
",Jack Palance,PERSON
"Sierra Powell born november 10 2006
",Volodymyr Palahniuk,PERSON
"Sierra Powell born november 10 2006
",Ukrainian,NORP
"Sierra Powell born november 10 2006
","February 18, 1919  ",DATE
"Sierra Powell born november 10 2006
","November 10, 2006",DATE
"Sierra Powell born november 10 2006
",American,NORP
"Sierra Powell born november 10 2006
","Nov 1, 2018",DATE
"Sierra Powell born november 10 2006
",1/31/2006,DATE
"Sierra Powell born november 10 2006
",2938-S. 7/10/2000,DATE
"Sierra Powell born november 10 2006
",9/30/2019,DATE
"Sierra Powell born november 10 2006
",2020,DATE
"Sierra Powell born november 10 2006
",Baker,PERSON
"Sierra Powell born november 10 2006
",Sierra,ORG
"Sierra Powell born november 10 2006
",Sierra,ORG
"Sierra Powell born november 10 2006
",6457-S. 5/30/2013,DATE
"Sierra Powell born november 10 2006
",9/30/2019,DATE
"Sierra Powell born november 10 2006
",Powell,PERSON
"Sierra Powell born november 10 2006
",Ronald,PERSON
"Sierra Powell born november 10 2006
",Tina,GPE
"Sierra Powell born november 10 2006
",11,CARDINAL
"Sierra Powell born november 10 2006
",Sierra,ORG
"Sierra Powell born november 10 2006
",Audrey Ann-Janette Pena,PERSON
"Sierra Powell born november 10 2006
","April 7, 2006",DATE
"Sierra Powell born november 10 2006
",6,CARDINAL
"Sierra Powell born november 10 2006
",10,CARDINAL
"Sierra Powell born november 10 2006
","Sunday, Nov. 17 2013",DATE
"Sierra Powell born november 10 2006
","Wednesday, April 10 2013 ...",DATE
"Sierra Powell born november 10 2006
","Wednesday, Nov. 10 2010",DATE
"Sierra Powell born november 10 2006
",Analeigh,NORP
"Sierra Powell born november 10 2006
","Tuesday, Nov. 10 2009",DATE
"Sierra Powell born november 10 2006
",Streeter,PERSON
"Sierra Powell born november 10 2006
",Joshua,PERSON
"Sierra Powell born november 10 2006
",2006,DATE
"Sierra Powell born november 10 2006
",The National Museum of the Marine Corps,ORG
"Sierra Powell born november 10 2006
",Quantico,GPE
"Sierra Powell born november 10 2006
",Virginia,GPE
"Sierra Powell born november 10 2006
",U.S.,GPE
"Sierra Powell born november 10 2006
",George W. Bush,PERSON
"Sierra Powell born november 10 2006
",Marine,NORP
"pax from the book pax
",Sara Pennypacker,PERSON
"pax from the book pax
","29, 2016",DATE
"pax from the book pax
",Sara Pennypacker,PERSON
"pax from the book pax
",Peter,PERSON
"pax from the book pax
",12-year-old,DATE
"pax from the book pax
",Sara Pennypacker,PERSON
"pax from the book pax
",Clementine,GPE
"pax from the book pax
",Summer,PERSON
"pax from the book pax
",the Gypsy Moths,LOC
"pax from the book pax
",The Talented Clementine,ORG
"pax from the book pax
",Clementines Letter,ORG
"pax from the book pax
",Clementine Friend,PERSON
"how much money does a hoverboard cost
","Dec 4, 2022",DATE
"how much money does a hoverboard cost
",between $300 and $600,MONEY
"how much money does a hoverboard cost
",Blast Electric Self-Balancing Hoverboard,ORG
"how much money does a hoverboard cost
","Nov 25, 2019 ...",DATE
"how much money does a hoverboard cost
",$100 to $250,MONEY
"how much money does a hoverboard cost
",around $800,MONEY
"how much money does a hoverboard cost
",2020,DATE
"how much money does a hoverboard cost
",as low as $79.99,MONEY
"how much money does a hoverboard cost
",84.99,MONEY
"how much money does a hoverboard cost
",as high as $400,MONEY
"recipe for making salsa
","Nov 16, 2011",DATE
"recipe for making salsa
",2,CARDINAL
"recipe for making salsa
",2,CARDINAL
"recipe for making salsa
","Mar 13, 2023",DATE
"recipe for making salsa
",1/2 cup,QUANTITY
"recipe for making salsa
",1,CARDINAL
"recipe for making salsa
",1/2,CARDINAL
"recipe for making salsa
","13, 2022",DATE
"recipe for making salsa
",1 1/2 pounds,QUANTITY
"recipe for making salsa
",Roma,GPE
"recipe for making salsa
",1/2,CARDINAL
"what happened on october 10 2006
","10, 2006",DATE
"what happened on october 10 2006
",2006,DATE
"what happened on october 10 2006
",Steve Irwin Killed,PERSON
"what happened on october 10 2006
",October 10,DATE
"what happened on october 10 2006
",Chiantla,ORG
"what happened on october 10 2006
",Guatemala,GPE
"what happened on october 10 2006
",42,CARDINAL
"what happened on october 10 2006
",10,CARDINAL
"what happened on october 10 2006
",twenty-four hours,TIME
"what happened on october 10 2006
",sixty,CARDINAL
"what happened on october 10 2006
",Baghdad,GPE
"what happened on october 10 2006
",Iraq,GPE
"what happened on october 10 2006
","Dec 10, 2007",DATE
"what happened on october 10 2006
","October 10, 2006",DATE
"what happened on october 10 2006
",40-year-old,DATE
"what happened on october 10 2006
",Fire Fighter,PERSON
"what happened on october 10 2006
",two,CARDINAL
"pictures of places in italy
","15, 2020",DATE
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",Pictures,GPE
"pictures of places in italy
",15,CARDINAL
"pictures of places in italy
",Photograph,PRODUCT
"pictures of places in italy
",1,CARDINAL
"pictures of places in italy
",Venice,GPE
"pictures of places in italy
",2,CARDINAL
"pictures of places in italy
",Colosseum,ORG
"pictures of places in italy
",Rome,GPE
"pictures of places in italy
",Como,ORG
"pictures of places in italy
",5,CARDINAL
"pictures of places in italy
",Amalfi Coast  6,LOC
"pictures of places in italy
","Mar 11, 2023",DATE
"pictures of places in italy
",20,CARDINAL
"pictures of places in italy
",Florence,GPE
"pictures of places in italy
",Rome,GPE
"pictures of places in italy
",Venice,GPE
"pictures of places in italy
",Amalfi Coast,LOC
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
","Jul 2,",PERSON
"pictures of places in italy
",2021,DATE
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",a holiday,DATE
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",Sorrento,GPE
"pictures of places in italy
",Venice,GPE
"pictures of places in italy
",Rome,GPE
"pictures of places in italy
",hundreds,CARDINAL
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",Unsplash,GPE
"pictures of places in italy
","Dec 6, 2017",DATE
"pictures of places in italy
",7,CARDINAL
"pictures of places in italy
",Italy,GPE
"pictures of places in italy
",1,CARDINAL
"pictures of places in italy
",Santa Maria del Fiore Cathedral,PERSON
"is jump time open on weekends
",Jump Time,PERSON
"is jump time open on weekends
",the Treasure Valley,LOC
"is jump time open on weekends
",20%,PERCENT
"is jump time open on weekends
",Flight Tickets  Ends,PRODUCT
"is jump time open on weekends
",Sunday,DATE
"is jump time open on weekends
",Knoxville,GPE
"is jump time open on weekends
",Fridays and,DATE
"is jump time open on weekends
",Saturdays,DATE
"is jump time open on weekends
",Reserve Jump Time,PERSON
"is jump time open on weekends
",First,ORDINAL
"is jump time open on weekends
",3:45a-10:20p weekdays,DATE
"is jump time open on weekends
",4:55a-9:00p,QUANTITY
"is jump time open on weekends
","Saturday, 5:35a-8:20p Sunday",DATE
"is jump time open on weekends
",Memberships,ORG
"is jump time open on weekends
",a Sky Zone Membership,ORG
"is jump time open on weekends
",Saturday,DATE
"is jump time open on weekends
",Jump & Glow 7:00pm-10:00pm,ORG
"is jump time open on weekends
",Monday,DATE
"is jump time open on weekends
",Thursday,DATE
"is jump time open on weekends
",1 hour,TIME
"is jump time open on weekends
",Bounce,GPE
"is jump time open on weekends
",the second hour,TIME
"how much does legos cost
",25,MONEY
"how much does legos cost
",100,MONEY
"how much does legos cost
",Us,GPE
"how much does legos cost
",Support  Attractions,ORG
"how much does legos cost
","4, 2014",DATE
"how much does legos cost
",one,CARDINAL
"how much does legos cost
",Lego,PERSON
"how much does legos cost
",10.4 cents,MONEY
"how much does legos cost
","Mar 23, 2022",DATE
"how much does legos cost
",between $.10,MONEY
"how much does legos cost
",Brick Finds & Flips,ORG
"how much does legos cost
","Mar 8, 2022",DATE
"how much does legos cost
",ten,CARDINAL
"how much does legos cost
",Jul 11,LAW
"how much does legos cost
",2022,DATE
"how much does legos cost
",Lego,ORG
"how much does legos cost
","Lego Ideas, Star Wars",ORG
"how much does legos cost
",Harry Potter,PERSON
"how much does legos cost
",Nintendo,ORG
"pics of canada
","May 18, 2023",DATE
"pics of canada
",Canadian,NORP
"pics of canada
",May 29,DATE
"pics of canada
",Allen,PERSON
"pics of canada
",Geological Net Zero,ORG
"pics of canada
",3000,CARDINAL
"pics of canada
",Canada,GPE
"pics of canada
",Thousands,CARDINAL
"pics of canada
",Progressive Intercultural Community Services,ORG
"pics of canada
",Society,ORG
"pics of canada
",Employment Programs,ORG
"garfield elementary school district
",Garfield School,PERSON
"garfield elementary school district
",District Home,ORG
"garfield elementary school district
",Garfield Elementary,PERSON
"garfield elementary school district
",Elementary Health & Physical,ORG
"garfield elementary school district
",the Garfield School District Teachers,ORG
"garfield elementary school district
",Garfield Elementary,PERSON
"garfield elementary school district
",Garfield Elementary,PERSON
"garfield elementary school district
",CDS Code,ORG
"garfield elementary school district
",6007892,DATE
"garfield elementary school district
",School Address,ORG
"garfield elementary school district
",Freshwater Rd,PERSON
"garfield elementary school district
",Garfield Elementary School,ORG
"garfield elementary school district
",eighth,CARDINAL
"garfield elementary school district
",Alhambra,GPE
"garfield elementary school district
",California,GPE
"garfield elementary school district boise idaho
",1914,DATE
"garfield elementary school district boise idaho
",Boise,GPE
"garfield elementary school district boise idaho
",83706,DATE
"garfield elementary school district boise idaho
",School Logo,PERSON
"garfield elementary school district boise idaho
",Garfield Elementary School,PERSON
"garfield elementary school district boise idaho
",Garfield Elementary School,PERSON
"garfield elementary school district boise idaho
",Boise,GPE
"garfield elementary school district boise idaho
",Idaho,GPE
"garfield elementary school district boise idaho
",Garfield Elementary School,ORG
"garfield elementary school district boise idaho
",Boise School District,ORG
"garfield elementary school district boise idaho
",Garfield School,ORG
"garfield elementary school district boise idaho
",Boise,GPE
"garfield elementary school district boise idaho
",Idaho,GPE
"garfield elementary school district boise idaho
",2,CARDINAL
"garfield elementary school district boise idaho
",Tourtellotte & Hummel,ORG
"garfield elementary school district boise idaho
",1929,DATE
"garfield elementary school district boise idaho
",1914,DATE
"garfield elementary school district boise idaho
",AVENUE BOISE,ORG
"garfield elementary school district boise idaho
",Google Maps  Region,ORG
"garfield elementary school district boise idaho
",208,CARDINAL
"garfield elementary school district boise idaho
",854-4950,CARDINAL
"garfield school district calendar
",Garfield School,ORG
"garfield school district calendar
",16~,CARDINAL
"garfield school district calendar
",Martin Luther King Birthday,PERSON
"garfield school district calendar
",10-14,CARDINAL
"garfield school district calendar
",S. M. Tu,PERSON
"garfield school district calendar
",W. Th.,PERSON
"garfield school district calendar
",F. S. 1,PERSON
"garfield school district calendar
",2,CARDINAL
"garfield school district calendar
",3,CARDINAL
"garfield school district calendar
",4,CARDINAL
"garfield school district calendar
",5,CARDINAL
"garfield school district calendar
",6,CARDINAL
"garfield school district calendar
",7,CARDINAL
"garfield school district calendar
",8,CARDINAL
"garfield school district calendar
",9,CARDINAL
"garfield school district calendar
",10,CARDINAL
"garfield school district calendar
",11,CARDINAL
"garfield school district calendar
",12,CARDINAL
"garfield school district calendar
",13,CARDINAL
"garfield school district calendar
",14,CARDINAL
"garfield school district calendar
",15,CARDINAL
"garfield school district calendar
",16,CARDINAL
"garfield school district calendar
",17,CARDINAL
"garfield school district calendar
",18,CARDINAL
"garfield school district calendar
",19,CARDINAL
"garfield school district calendar
",20,CARDINAL
"garfield school district calendar
",21,CARDINAL
"garfield school district calendar
",22,CARDINAL
"garfield school district calendar
",23,CARDINAL
"garfield school district calendar
",24,CARDINAL
"garfield school district calendar
",25,CARDINAL
"garfield school district calendar
",26,CARDINAL
"garfield school district calendar
",27,CARDINAL
"garfield school district calendar
",28,CARDINAL
"garfield school district calendar
",29,CARDINAL
"garfield school district calendar
",30,CARDINAL
"garfield school district calendar
",31,CARDINAL
"garfield school district calendar
",Garfield School District,ORG
"garfield school district calendar
",34,CARDINAL
"garfield school district calendar
",Garfield,PERSON
"garfield school district calendar
",NJ,ORG
"garfield school district calendar
",973-340-5000,CARDINAL
"garfield school district calendar
",Su M Tu W Th Fr Sa,PERSON
"garfield school district calendar
",Su M Tu W Th Fr Sa,PERSON
"garfield school district calendar
",1. 1,CARDINAL
"garfield school district calendar
",2,CARDINAL
"garfield school district calendar
",2,CARDINAL
"garfield school district calendar
",3-10,DATE
"garfield school district calendar
",14,CARDINAL
"garfield school district calendar
",9,CARDINAL
"garfield school district calendar
",13,CARDINAL
"garfield school district calendar
",14 15,DATE
"garfield school district calendar
",Garfield School District,PERSON
"all emily windsnap books
",Liz Kessler,PERSON
"all emily windsnap books
",1,CARDINAL
"all emily windsnap books
",The Tail of Emily Windsnap,ORG
"all emily windsnap books
",2003,DATE
"all emily windsnap books
",2,CARDINAL
"all emily windsnap books
",2004,DATE
"all emily windsnap books
",3,CARDINAL
"all emily windsnap books
",Filter  Publication Date  Contributors  The Tail of Emily Windsnap,ORG
"all emily windsnap books
",1,CARDINAL
"all emily windsnap books
",3,CARDINAL
"all emily windsnap books
",1,CARDINAL
"all emily windsnap books
",Six,CARDINAL
"all emily windsnap books
",1,CARDINAL
"all emily windsnap books
",Mist,PERSON
"all emily windsnap books
",The Emily Windsnap,ORG
"all emily windsnap books
",Liz Kessler,PERSON
"all emily windsnap books
",The Tail of Emily Windsnap,ORG
"all emily windsnap books
",Emily Windsnap,PERSON
"soccer ball online
",the Sustainable Development Goals,ORG
"soccer ball online
",Soccer Innovations,ORG
"soccer ball online
",first,ORDINAL
"soccer ball online
",Online Soccer Academy,ORG
"soccer ball online
",FREE,ORG
"recipe for snickers
",2019,DATE
"recipe for snickers
",2,CARDINAL
"recipe for snickers
",two 1 cup,QUANTITY
"recipe for snickers
",3/4 cup,QUANTITY
"recipe for snickers
",three 1/4 cup,QUANTITY
"recipe for snickers
",2021,DATE
"recipe for snickers
",2,CARDINAL
"recipe for snickers
",1 cup,QUANTITY
"recipe for snickers
",3,CARDINAL
"recipe for snickers
",1/4,CARDINAL
"recipe for snickers
",2,CARDINAL
"recipe for snickers
",1,CARDINAL
"recipe for snickers
",3,CARDINAL
"recipe for snickers
",14 ounce,QUANTITY
"recipe for snickers
",Kraft,ORG
"recipe for snickers
",3,CARDINAL
"recipe for snickers
",1/4 cup,QUANTITY
"recipe for snickers
",1 1/2,CARDINAL
"recipe for snickers
",Imperial,ORG
"recipe for snickers
","22, 2022",DATE
"recipe for snickers
",1 cup,QUANTITY
"recipe for snickers
",3,CARDINAL
"recipe for snickers
",60 seconds,TIME
"notrth pole
",the holiday season,DATE
"notrth pole
",Santa,ORG
"notrth pole
",400-year-old,DATE
"notrth pole
",North Pole,LOC
"notrth pole
","7,500 feet",QUANTITY
"notrth pole
",North Pole,LOC
"notrth pole
",Pikes Peak,PERSON
"notrth pole
",Colorado Springs,GPE
"notrth pole
",125,CARDINAL
"notrth pole
",North Pole Physical Therapy,ORG
"notrth pole
",The Office of the City Clerk,ORG
"notrth pole
",the City of North Pole,GPE
pictures of hawaii,hundreds,CARDINAL
pictures of hawaii,Hawaii,GPE
pictures of hawaii,Hawaii,GPE
pictures of hawaii,Unsplash,GPE
pictures of hawaii,Hawaii Pictures.com Showcases Photography,ORG
pictures of hawaii,Hawaii,GPE
pictures of hawaii,Maui Pictures,ORG
pictures of hawaii,Oahu Pictures,ORG
pictures of hawaii,Kauai Pictures,ORG
pictures of hawaii,Big Island Pictures,ORG
pictures of hawaii,313642,DATE
pictures of hawaii,Hawaii,GPE
pictures of hawaii,iStock,ORG
pictures of hawaii,1000,CARDINAL
pictures of hawaii,Thousands,CARDINAL
pictures of hawaii,Hawaii,GPE
